total_energy,kinetic_energy,potential_energy,shaping_reward
65.78532273487707,58.382205762942604,7.403116971934462,-2.0363330836349376
83.69804841174394,76.29493468503082,7.4031137267131095,-3.4151490385498846
76.9662660050492,69.5631506764541,7.403115328595101,1.500289013349044
73.79916623158655,66.39604755096904,7.403118680617513,0.7810182871557032
74.70020034223288,67.2970804772631,7.403119864969783,-0.030806421444799528
62.98908923387597,55.58597178234257,7.4031174515334035,2.468200400139132
7.418977575268258,0.01582627782878852,7.40315129743947,11.128860286872081
8.731834544961721,1.3286790595607934,7.403155485400928,-0.24510772484876925
8.547118932133966,1.1439765201143386,7.403142412019628,0.05403736042981891
7.835973984493041,0.43284364298406824,7.403130341508973,0.157900937497171
7.4067907515280265,0.003668873239430941,7.403121878288595,0.10065022809605893
7.405084554352411,0.001965625827543686,7.403118928524867,0.015151408543827927
7.516108079548989,0.1129879814596111,7.403120098089378,-0.007172488880217643
7.494272071478356,0.09115129500766264,7.403120776470693,0.0193557457570833
7.653329083134937,0.25021098653036106,7.403118096604576,-0.016504744165046326
7.505744290324621,0.10262763786258712,7.403116652462034,0.044528447142712584
7.411838200581969,0.008717426698042891,7.403120773883926,0.03360489434969427
7.416961067288066,0.013839448321697288,7.403121618966369,0.013809348793356692
7.409059929638277,0.005938911652060485,7.403121017986217,0.01639834738923458
7.404189700252276,0.0010693263046789997,7.403120373947598,0.015782425277704706
7.991389458152686,0.588267050949743,7.403122407202943,-0.1014571726637767
8.65012772656048,1.2470036969040916,7.4031240296563885,-0.11444739822843797
12.326032142955192,4.9229054730952475,7.403126669859945,-0.7105288189930321
14.366104756623947,6.962977276104695,7.403127480519252,-0.3792823132205033
13.748577436025872,6.345452460930218,7.403124975095654,0.1510026189916669
12.406807217635919,5.003685563682886,7.403121653953032,0.29316765811326245
12.131902372869995,4.728782410501396,7.403119962368598,0.07924477369892494
8.634411673186397,1.2312952508654291,7.403116422320968,0.7167669632830922
7.7413837799739,0.3382696655119771,7.403114114461922,0.19408834620244733
8.006683474887435,0.6035675071728293,7.403115967714605,-0.03704657203293227
8.418836666405767,1.0157177579661236,7.403118908439643,-0.06559296497085469
10.60822011793796,3.2050975277693237,7.4031225901686355,-0.41666025007056257
11.484644654222688,4.081520579030915,7.403124075191773,-0.15231561794850032
9.801262492707544,2.398140861840574,7.40312163086697,0.3562789572884441
9.59011094056046,2.1869911911258595,7.403119749434602,0.06141053231053739
10.1500499589352,2.746929867494727,7.403120091440474,-0.09168770375707745
12.598962067668829,5.195839702443736,7.4031223652250935,-0.4645844976113878
15.794243636680346,8.391118949176338,7.403124687504008,-0.6074678265289425
17.5243980072891,10.121272946943776,7.403125060345324,-0.3109820781071726
31.095118863415564,23.691990043729582,7.403128819685982,-2.6519539334984614
20.582147491341974,13.179022760417217,7.403124730924757,2.143758569397402
20.03147968929601,12.628359525992497,7.403120163303513,0.15019651978778514
11.745834998690906,4.342720125637808,7.403114873053099,1.6806206081184027
7.8126376802222675,0.4095281990732031,7.403109481149064,0.8022647390541723
11.538943445639148,4.135828444904554,7.403115000734593,-0.7221832661920979
10.579483087543874,3.1763638598651887,7.403119227678685,0.2130510377941427
8.542718964952034,1.1396013797430167,7.403117585209016,0.42443826244827215
7.646907124873821,0.2437916374066797,7.403115487467142,0.19445618226539008
7.44791332188513,0.044799345468403924,7.4031139764167255,0.05469458724150851
7.4180828675136254,0.014966723168309229,7.403116144345316,0.020802256609328218
7.90786198230621,0.5047459855978486,7.403115996708362,-0.08214009899390451
7.4089969892239935,0.005878713519772402,7.403118275704221,0.11459099259489136
9.65314433451791,2.250019134406305,7.403125200111605,-0.42952318038974724
8.524447373505033,1.1213220980914957,7.403125275413538,0.24278828694958535
7.572107807786747,0.16898724861617506,7.4031205591705715,0.20561212875923085
7.751741133193825,0.34862549599944737,7.403115637194378,-0.020423182815027908
9.053725676676248,1.6506126399073964,7.403113036768851,-0.24228945734313215
8.316748519117091,0.9136330907486314,7.40311542836846,0.16402892855006534
7.42148334762371,0.018362662298756785,7.403120685324953,0.19389600099392368
8.873951925530072,1.4708327546492705,7.403119170880802,-0.2727458117302124
9.167968212993845,1.7648509098397258,7.4031173031541195,-0.04046732106676672
11.68138883698633,4.27827312236644,7.40311571461989,-0.4793213471245242
7.477135173990002,0.07401353781306128,7.40312163617694,0.8558050029472457
8.773272721316923,1.3701508012030426,7.403121920113881,-0.24168096402275055
10.077821069368735,2.6747026565967427,7.403118412771993,-0.24075402747162472
13.485848850406548,6.082733524050349,7.403115326356198,-0.6546338585067496
13.596149413924628,6.1930339701216175,7.40311544380301,0.005132186124233229
19.719955980623126,12.316841829676704,7.403114150946421,-1.185321401378453
17.51025383036534,10.107138057080297,7.403115773285044,0.4769609377122883
15.493127963927002,8.090008672260534,7.403119291666466,0.4344114292155215
22.030565761437536,14.627448134592273,7.403117626845264,-1.263426427979232
19.77273921901317,12.369621409448293,7.403117809564879,0.4911107869228992
23.21007675439337,15.806958918404314,7.403117835989057,-0.6410473535672531
22.510928077023227,15.107809761206816,7.403118315816411,0.18485159162807535
29.0117887704575,21.60867186539731,7.403116905060189,-1.2421485611459397
26.504020724921396,19.100903062411312,7.403117662510084,0.5545616505570635
26.6548453436722,19.25172620109983,7.403119142572368,0.023144766937183904
29.11544570222646,21.712326816594615,7.4031188856318435,-0.4338891803063987
7.404104278611653,0.0009695482333034434,7.4031347303783495,4.357076493280185
7.894527464760828,0.4913875950804414,7.403139869680387,-0.08229558230031327
8.102132443176844,0.6989987830987454,7.403133660078098,-0.025316730796849464
8.39979388815709,0.9966657404131092,7.403128147743981,-0.042732701219734895
8.355522755513993,0.9523983617429254,7.403124393771067,0.02556527203964727
8.167297875816114,0.764176035803313,7.403121840012801,0.05397957169120815
7.877312954633523,0.47419287023268414,7.403120084400839,0.07375161014578531
7.4077556505625415,0.004637986549521441,7.40311766401302,0.10872697211532145
7.449595221321691,0.04647742274207941,7.403117798579612,0.006531276290813537
7.511457410807913,0.10833807443442613,7.403119336373487,0.0026504769243715035
7.414521096655235,0.011401727808985412,7.403119368846249,0.034216305023846164
8.10299168093171,0.6998752529634135,7.403116427968296,-0.12148813349343168
7.602086854912355,0.1989696313135954,7.40311722359876,0.11538513891369587
8.656298004900096,1.2531809684544373,7.403117036445659,-0.19352963398774803
7.588814061344641,0.1856947451559725,7.403119316188668,0.22867441683378031
7.41810797971213,0.01498522364743689,7.403122756064693,0.04897743228592635
7.406424482125383,0.0033016110563774117,7.403122871069005,0.017149548481600264
7.409345663126069,0.006224376864186223,7.403121286261882,0.014234455126114832
7.455595702265372,0.05247434848933083,7.403121353776041,0.005661183576670226
7.940079410877356,0.5369564843596697,7.403122926517686,-0.08101658290064205
7.863767217764803,0.4606487369625743,7.403118480802228,0.0309899730580403
7.4754284984153845,0.07230926459047873,7.403119233824905,0.09261860086671447
10.092412929722876,2.689287505105675,7.403125424617202,-0.5032120604020527
7.517197789308384,0.11407546254697772,7.403122326761407,0.5300774236615151
7.814602122145231,0.41148219774318034,7.40311992440205,-0.04385166232307878
7.446580479782543,0.043461655069201056,7.403118824713341,0.08849748943210277
7.804684919644608,0.40156508674726293,7.403119832897345,-0.05601151813312395
7.715575091707806,0.3124580007085706,7.403117090999236,0.0332531157707761
8.4473782725026,1.0442573425324921,7.403120929970109,-0.12946587961395384
10.519400973900527,3.1162750391879595,7.403125934712568,-0.39336573833178434
7.7432905035236,0.3401686494790961,7.403121854044504,0.5707086750824327
7.531188021843297,0.12806996235042933,7.403118059492868,0.05748287237974719
7.437263904066671,0.03414756559620546,7.403116338470466,0.033659351363458614
7.573852946360563,0.1707368859397848,7.403116060420778,-0.012170102566057217
7.41042304690892,0.007304218413708327,7.403118828495212,0.04750682598414642
7.631111670004322,0.22798993618488658,7.403121733819435,-0.02887550127907179
7.408994129848486,0.005873712374793973,7.4031204174736915,0.05924149629086433
7.404280612143906,0.0011610099185680547,7.403119602225338,0.015751264765203745
9.815807836777282,2.412683265425918,7.403124571351364,-0.4626738292531206
14.991912600346009,7.588782992388835,7.403129607957174,-1.0052371275130534
10.441201477474541,3.038076159699483,7.403125317775058,0.9310246275292425
8.309703675275484,0.9065850362584301,7.4031186390170545,0.4429189677903622
7.501542966530733,0.0984278632665444,7.403115103264189,0.17663522768201168
8.371647175643739,0.9685294914029803,7.403117684240758,-0.15727754747131364
8.363156700331812,0.9600366355361418,7.4031200647956705,0.01842440846304889
7.413972193460375,0.010854468805067689,7.403117724655307,0.2046648457612081
7.414347837090481,0.011231494333808528,7.403116342756673,0.014753566948159859
8.114215304689091,0.7110950412555316,7.403120263433561,-0.12374506291034404
7.665330245684139,0.2622090103856539,7.403121235298485,0.10510767229235879
7.550064472199748,0.14694444752870015,7.403120024671048,0.03815328364127773
7.517668628220003,0.11454905957904586,7.403119568640957,0.02151450605238896
7.7130327116526125,0.3099158038124439,7.403116907840169,-0.023646751263216716
7.4033731041597095,0.0002549150791358594,7.4031181890805735,0.07673866770690002
8.511594730080805,1.108471482742562,7.403123247338244,-0.20462113572405746
8.643943518472074,1.240818977421347,7.403124541050728,-0.009181870641309686
7.850515313720206,0.44739361203550415,7.403121701684702,0.17438667157781415
7.429965944794746,0.02684750866214331,7.403118436132602,0.0989698056746816
8.294653623566516,0.891533343729068,7.403120279837449,-0.156348228507221
8.71822309158503,1.315100753078092,7.403122338506937,-0.06727744742053261
8.18516143448341,0.7820401677939574,7.403121266689453,0.12298265428929085
9.421265565977084,2.018143646325676,7.403121919651409,-0.22837829516678065
7.604974586890579,0.20185543103844653,7.403119155852132,0.37846814499108206
9.288762571491718,1.8856420780414291,7.403120493450289,-0.31818007177724433
7.735856604792884,0.3327370645964381,7.403119540196446,0.32605290654935254
7.618338914802332,0.21522086116190978,7.403118053640422,0.03874021582771512
7.412193957272445,0.009076588463103295,7.403117368809341,0.05605337942052238
8.4030462116396,0.999931785568342,7.403114426071258,-0.181364358450152
8.84660924761632,1.443495293570179,7.403113954046141,-0.07101938870011111
9.022530939691395,1.6194151220261495,7.4031158176652445,-0.01713927653563232
7.9649412637793695,0.5618219619012219,7.403119301878148,0.22744781770996383
7.408600395585427,0.005477363648506373,7.403123031936921,0.12608537442995935
7.5239458791127465,0.12082110722572002,7.403124771887026,-0.008021204947238304
7.979713068004712,0.5765926416801597,7.403120426324553,-0.0751940116423837
9.363298441945323,1.960182442013523,7.403115999931801,-0.2579904779042314
11.388188782215698,3.9850745893134976,7.4031141929022,-0.3822016904896437
13.751000269182505,6.347886505846355,7.403113763336151,-0.4450602968549966
9.328895063876521,1.9257761525412505,7.403118911335271,0.9030788311889499
8.61890105408269,1.2157782753819681,7.403122778700721,0.15923660406693188
8.455328662452974,1.0522057021392413,7.403122960313733,0.04962513565084912
8.49481536784032,1.0916934336351911,7.403121934205131,0.009092289658211428
11.197819093348285,3.7947008240981,7.403118269250185,-0.5182051069148962
9.975121548298054,2.572003395277727,7.403118153020327,0.2644897521066422
11.990384380847232,4.587266566313459,7.403117814533773,-0.37907179774814104
18.288469441070802,10.885355156420454,7.403114284650349,-1.2230400731625721
18.294505861340035,10.891391553794389,7.403114307545647,0.03538172766883392
23.36076396081983,15.957649467826158,7.403114492993673,-0.9665300919743196
7.404591977843588,0.0014628875470443364,7.403129090296544,3.206043580550936
7.7709910198733905,0.36785583462887456,7.4031351852445155,-0.0577378263662137
7.812751590165185,0.4096209868202101,7.403130603344975,0.0072733891219716185
7.449077385283582,0.045952989734652026,7.40312439554893,0.08763299574688777
7.563169363653003,0.16004745304385531,7.403121910609148,-0.007692056946578241
7.403498750355434,0.0003788840765025646,7.4031198662789315,0.0467411201602248
7.520869491231998,0.11774933375787225,7.4031201574741266,-0.008432409192849022
7.664641121817092,0.26152299028555726,7.403118131531535,-0.013425043873384546
7.463227284427915,0.060109905112993994,7.403117379314921,0.055209222046691236
7.7453884646064335,0.34226639937778136,7.4031220652286525,-0.0409414591064909
7.5760664067086365,0.17294623261709574,7.403120174091541,0.049016544392976695
7.432858355391616,0.02973820321076753,7.403120152180849,0.043507326974187244
8.60222088670013,1.199096970879802,7.403123915820328,-0.2166680644883023
10.150365063803095,2.7472389308444782,7.403126132958617,-0.28932810529298686
16.416301445800794,9.013172339775313,7.4031291060254825,-1.2203546735079382
14.134634646814618,6.73150782639159,7.4031268204230285,0.4846026290908647
11.746785625765764,4.343663987120128,7.403121638645636,0.5010633754613025
8.600345138838453,1.1972286647313584,7.403116474107094,0.6464887876631391
7.726726476999134,0.32361243102467796,7.403114045974456,0.19017718532186212
7.765740913630486,0.36262549882283757,7.403115414807648,0.007728594500990483
7.758461012854074,0.35534349002982346,7.4031175228242505,0.016972902180990523
7.469617165504788,0.06650094578616648,7.403116219718622,0.07270800380086673
7.483280080107418,0.08016214996597905,7.403117930141439,0.012233977239688798
7.444233894813071,0.04111424039169565,7.403119654421376,0.02269770484849545
7.411990576333351,0.008870943484887255,7.403119632848464,0.02127264484861069
7.413397129851732,0.010278065273777464,7.403119064577955,0.01454548355602725
10.174589486787404,2.771475195150443,7.403114291636961,-0.5318892924135599
9.043813780395997,1.6406990930898073,7.403114687306189,0.2442427688390737
8.087611756122854,0.6844928399026982,7.403118916220155,0.20741562836687422
8.994538169797666,1.5914187997112743,7.403119370086392,-0.16339620639536712
13.257738472514179,5.8546229800941685,7.40311549242001,-0.8261245835982742
16.842799447488915,9.4396864705943,7.403112976894616,-0.6833265960999694
15.922219297621336,8.51910436839504,7.403114929226296,0.21596046856875867
8.432574373107284,1.0294533737435834,7.4031209993637015,1.514794133649025
7.514730965251961,0.11159919533503763,7.403131769916923,0.19859814350156865
7.600765842487069,0.19763551370941748,7.403130328777652,-0.0020054437620474984
7.82530381561142,0.42217700897638555,7.403126806635035,-0.02925698699364734
7.750111201373354,0.3469873901131292,7.403123811260225,0.030538745250359867
7.421345241306377,0.01822562783426867,7.403119613472109,0.08059588249600812
7.543048940662461,0.13993156933825165,7.403117371324209,-0.009254641989891788
7.422323566123188,0.019204193897935387,7.403119372225253,0.0389897220401009
8.309218007967269,0.906094730869316,7.4031232770979525,-0.16076045235288172
8.245870200626891,0.8427464463425711,7.40312375428432,0.029161301869329394
10.442201465798723,3.0390765792521015,7.403124886546621,-0.41838185010276874
9.84610579686004,2.4429818905967413,7.403123906263299,0.13891134538145664
11.910703822983347,4.5075800964125525,7.403123726570794,-0.3890981975786947
9.290483452036133,1.8873626005653767,7.403120851470756,0.5426250410935151
9.37694721731502,1.9738281225613408,7.40311909475368,0.0014611413788525596
9.30544067586587,1.9023214332426508,7.4031192426232195,0.0329121896415618
7.627885856232055,0.22476906153037507,7.40311679470168,0.3507667356392272
7.40701729526419,0.0039025801724503094,7.403114715091739,0.05898774678410153
7.64327282371,0.24015537451042432,7.403117449199576,-0.03196456004174202
7.588021490027135,0.1849019026006968,7.403119587426438,0.026226309716627406
7.581520803772391,0.1784008104409702,7.403119993331421,0.0164631788584936
8.258606704651532,0.855485050983113,7.403121653668419,-0.1188999667665252
7.40475615923753,0.00163705834159623,7.403119100895934,0.1855796214012756
7.445735737623399,0.042617326873283234,7.403118410750116,0.006695555798073016
8.165792039258085,0.7626705854687091,7.4031214537893755,-0.12767967624842083
10.028798843847266,2.6256741282019727,7.403124715645292,-0.35254376323014186
8.03309246821663,0.6299704877873593,7.403121980429271,0.41520746006256054
7.820172663083051,0.4170535427226565,7.403119120360395,0.05822430635288178
8.168357371949078,0.7652377629297459,7.403119609019333,-0.053300227029307125
8.13498409388298,0.731869175742056,7.403114918140925,0.0229446238009853
8.611275892207596,1.208163011983321,7.403112880224275,-0.07803580788050796
7.511171578483433,0.10805409830323563,7.403117480180197,0.23504320590179956
7.444189395662412,0.041068614175639694,7.4031207814867726,0.02828481535552907
7.7367086075347595,0.33358857375853745,7.403120033776222,-0.04303042515940003
7.43602732267439,0.03290671036449705,7.403120612309893,0.07500831161742277
10.295496279788523,2.8923693359870333,7.403126943801489,-0.5513027988632498
8.228461780933323,0.8253361410748337,7.40312563985849,0.42986382333290685
10.288607235944164,2.885482761426795,7.403124474517369,-0.3914518765302802
19.01893977596425,11.615810655965223,7.403129119999024,-1.7080286284520885
26.188197757688883,18.785066000558984,7.4031317571298985,-1.3814752008295494
40.792740387684105,33.38960694842747,7.403133439256635,-2.8393230452236766
52.12031240882923,44.71717892697952,7.403133481849709,-2.1612737794113657
56.116647364185496,48.71351683397067,7.403130530214827,-0.6870336963428827
65.00961926676476,57.60649092043455,7.403128346330202,-1.6485751419823231
75.70843326685376,68.30530543147741,7.4031278353763526,-1.9883459334840923
81.53643525675945,74.13330841364755,7.403126843111888,-1.0025275274676175
100.00557199123675,92.60244426941952,7.403127721817224,-3.493816202912987
101.71954126345427,94.31641455696762,7.403126706486666,-0.13935477191659515
106.58353697479238,99.18041210774891,7.403124867043478,-0.7596320683180352
99.0826219564628,91.67950001246356,7.403121943999236,1.6983482475788407
110.02090833863237,102.61778640097707,7.403121937655301,-1.9676154597566495
128.86694000823746,121.46381515577882,7.403124852458646,-3.5114724539045454
138.85994367980814,131.45681751394886,7.4031261658592715,-1.7208808469545205
7.584846527129089,0.18175925723267627,7.403087269896412,26.27018912359007
9.650625343690846,2.247551955097171,7.4030733885936755,-0.39385451262496984
8.894838357738635,1.4917490295371463,7.403089328201489,0.16894707390591962
9.054622918835113,1.6515187120619927,7.40310420677312,-0.013847666381625247
8.673789515517946,1.2706765181650284,7.403112997352917,0.09351425969446936
10.878830737709743,3.4757156981115576,7.403115039598186,-0.41925058296294004
11.3919224841316,3.988806693899522,7.403115790232078,-0.07983450431610813
12.878435819111903,5.47531945465003,7.403116364461873,-0.2715457953578369
10.380805797723129,2.977686490271723,7.403119307451406,0.520287615873201
14.763533733204863,7.360415760015724,7.40311797318914,-0.8470185196299369
15.95653136968697,8.553414917475775,7.403116452211196,-0.20668646455704762
17.606586876418653,10.203470327085295,7.403116549333357,-0.29479792759349904
26.30172428535854,18.898610266621745,7.403114018736794,-1.68642403321726
22.639172304220384,15.236056640009815,7.40311566421057,0.777788740836072
29.821117358861017,22.418001547317616,7.403115811543399,-1.3767467762104042
25.305494059328307,17.902376253310575,7.403117806017732,0.9537356480251987
32.07528996806016,24.672172429609482,7.403117538450683,-1.2898086018102504
26.60300780360589,19.19988861254722,7.403119191058671,1.1476624484980662
18.821491094117928,11.418367276215239,7.4031238179026895,1.593946324085829
20.516365301247756,13.11324146594808,7.403123835299676,-0.29794211082347033
18.7673146286576,11.364191860345464,7.403122768312139,0.3873447637753465
23.246966009766457,15.8438459141565,7.403120095609957,-0.8494363442022383
25.405502896170717,18.00238491441212,7.403117981758596,-0.3808963714885103
31.309756983414868,23.90664083675376,7.403116146661108,-1.1182313034820006
31.419597282208265,24.01648084674155,7.403116435466715,0.04087113480573734
38.48263096575353,31.079515107695553,7.403115858057977,-1.335641474777546
40.83942713266838,33.436311344890065,7.403115787778321,-0.3896803791176339
42.697967140810235,35.29485044120497,7.403116699605261,-0.2863120673467492
26.110857761232964,18.707734826778022,7.4031229344549425,3.3696435914379204
24.71689337275129,17.31376762901274,7.403125743738549,0.3282266644418371
34.29889218947375,26.895771181253366,7.403121008220385,-1.8478019789655442
32.17571388588715,24.77259484047793,7.4031190454092215,0.48898708848909395
28.510636112731454,21.10751538877603,7.403120723955427,0.790036826856602
36.24455803749029,28.84143909819574,7.403118939294558,-1.4742952688767872
52.663165841567164,45.260052070081,7.403113771486159,-3.1783952291322395
59.90890789221906,52.505796029579685,7.403111862639381,-1.3293305943459417
59.234300955852554,51.83118673264302,7.403114223209533,0.25338998918500694
9.9980769987792,2.594945237575847,7.403131761203354,9.86724094541223
8.313433361204247,0.9102820793879668,7.40315128181628,0.3535555942373993
8.240314624610711,0.8371705353125306,7.4031440892981815,0.031104376567928683
7.704160629479491,0.30102855981324367,7.403132069666247,0.12263912028520317
8.258277284181974,0.8551510300860341,7.40312625409594,-0.09430677637213272
8.255801092409861,0.8526774807691524,7.403123611640708,0.01700684053924242
9.71948387981313,2.316360161791393,7.403123718021736,-0.2732975897210274
7.917047359513267,0.5139265851927521,7.403120774320516,0.3763213987789989
8.267283673574068,0.8641641622813997,7.403119511292669,-0.053512695465012076
7.471341090644457,0.06822322561521751,7.403117865029239,0.17413119876721128
7.817341367153496,0.41422269060393685,7.403118676549559,-0.0535653725675008
8.108601429242714,0.7054808452522571,7.403120583990458,-0.04203480955935817
7.4998792497632545,0.09675989324660421,7.40311935651665,0.13674419439541854
