tag,timesteps,episodic_return
baseline,30,30.0
baseline,50,20.0
baseline,70,20.0
baseline,92,22.0
baseline,118,26.0
baseline,152,34.0
baseline,186,34.0
baseline,199,13.0
baseline,248,49.0
baseline,264,16.0
baseline,286,22.0
baseline,321,35.0
baseline,354,33.0
baseline,371,17.0
baseline,404,33.0
baseline,416,12.0
baseline,433,17.0
baseline,449,16.0
baseline,471,22.0
baseline,501,30.0
baseline,521,20.0
baseline,537,16.0
baseline,599,62.0
baseline,609,10.0
baseline,635,26.0
baseline,651,16.0
baseline,665,14.0
baseline,675,10.0
baseline,686,11.0
baseline,704,18.0
baseline,722,18.0
baseline,742,20.0
baseline,782,40.0
baseline,797,15.0
baseline,810,13.0
baseline,841,31.0
baseline,868,27.0
baseline,877,9.0
baseline,894,17.0
baseline,920,26.0
baseline,942,22.0
baseline,956,14.0
baseline,980,24.0
baseline,988,8.0
baseline,1014,26.0
baseline,1028,14.0
baseline,1039,11.0
baseline,1061,22.0
baseline,1094,33.0
baseline,1104,10.0
baseline,1117,13.0
baseline,1137,20.0
baseline,1148,11.0
baseline,1183,35.0
baseline,1203,20.0
baseline,1220,17.0
baseline,1228,8.0
baseline,1236,8.0
baseline,1255,19.0
baseline,1273,18.0
baseline,1296,23.0
baseline,1316,20.0
baseline,1336,20.0
baseline,1351,15.0
baseline,1362,11.0
baseline,1380,18.0
baseline,1398,18.0
baseline,1411,13.0
baseline,1422,11.0
baseline,1448,26.0
baseline,1478,30.0
baseline,1496,18.0
baseline,1508,12.0
baseline,1543,35.0
baseline,1561,18.0
baseline,1574,13.0
baseline,1630,56.0
baseline,1645,15.0
baseline,1672,27.0
baseline,1689,17.0
baseline,1706,17.0
baseline,1735,29.0
baseline,1756,21.0
baseline,1766,10.0
baseline,1786,20.0
baseline,1807,21.0
baseline,1820,13.0
baseline,1847,27.0
baseline,1875,28.0
baseline,1887,12.0
baseline,1931,44.0
baseline,1964,33.0
baseline,1991,27.0
baseline,2007,16.0
baseline,2024,17.0
baseline,2069,45.0
baseline,2091,22.0
baseline,2118,27.0
baseline,2145,27.0
baseline,2171,26.0
baseline,2197,26.0
baseline,2217,20.0
baseline,2229,12.0
baseline,2243,14.0
baseline,2278,35.0
baseline,2299,21.0
baseline,2316,17.0
baseline,2333,17.0
baseline,2349,16.0
baseline,2391,42.0
baseline,2418,27.0
baseline,2445,27.0
baseline,2459,14.0
baseline,2493,34.0
baseline,2536,43.0
baseline,2574,38.0
baseline,2626,52.0
baseline,2648,22.0
baseline,2666,18.0
baseline,2681,15.0
baseline,2692,11.0
baseline,2718,26.0
baseline,2730,12.0
baseline,2746,16.0
baseline,2772,26.0
baseline,2802,30.0
baseline,2813,11.0
baseline,2865,52.0
baseline,2887,22.0
baseline,2920,33.0
baseline,2941,21.0
baseline,2955,14.0
baseline,2987,32.0
baseline,3010,23.0
baseline,3062,52.0
baseline,3092,30.0
baseline,3141,49.0
baseline,3165,24.0
baseline,3198,33.0
baseline,3259,61.0
baseline,3356,97.0
baseline,3413,57.0
baseline,3436,23.0
baseline,3579,143.0
baseline,3593,14.0
baseline,3687,94.0
baseline,3710,23.0
baseline,3723,13.0
baseline,3769,46.0
baseline,3888,119.0
baseline,3965,77.0
baseline,4039,74.0
baseline,4112,73.0
baseline,4152,40.0
baseline,4211,59.0
baseline,4302,91.0
baseline,4385,83.0
baseline,4462,77.0
baseline,4513,51.0
baseline,4606,93.0
baseline,4677,71.0
baseline,4692,15.0
baseline,4770,78.0
baseline,4782,12.0
baseline,4795,13.0
baseline,4884,89.0
baseline,4963,79.0
baseline,5057,94.0
baseline,5072,15.0
baseline,5136,64.0
baseline,5156,20.0
baseline,5223,67.0
baseline,5294,71.0
baseline,5304,10.0
baseline,5325,21.0
baseline,5424,99.0
baseline,5591,167.0
baseline,5661,70.0
baseline,5744,83.0
baseline,5773,29.0
baseline,5806,33.0
baseline,5886,80.0
baseline,5913,27.0
baseline,6020,107.0
baseline,6033,13.0
baseline,6052,19.0
baseline,6147,95.0
baseline,6237,90.0
baseline,6331,94.0
baseline,6413,82.0
baseline,6427,14.0
baseline,6505,78.0
baseline,6593,88.0
baseline,6606,13.0
baseline,6630,24.0
baseline,6646,16.0
baseline,6713,67.0
baseline,6795,82.0
baseline,6867,72.0
baseline,6956,89.0
baseline,7055,99.0
baseline,7083,28.0
baseline,7172,89.0
baseline,7260,88.0
baseline,7351,91.0
baseline,7448,97.0
baseline,7546,98.0
baseline,7645,99.0
baseline,7670,25.0
baseline,7767,97.0
baseline,7858,91.0
baseline,7948,90.0
baseline,8038,90.0
baseline,8132,94.0
baseline,8239,107.0
baseline,8348,109.0
baseline,8452,104.0
baseline,8546,94.0
baseline,8649,103.0
baseline,8753,104.0
baseline,8864,111.0
baseline,8964,100.0
baseline,9052,88.0
baseline,9143,91.0
baseline,9233,90.0
baseline,9322,89.0
baseline,9418,96.0
baseline,9513,95.0
baseline,9620,107.0
baseline,9711,91.0
baseline,9809,98.0
baseline,9904,95.0
baseline,10007,103.0
baseline,10135,128.0
baseline,10262,127.0
baseline,10351,89.0
baseline,10444,93.0
baseline,10537,93.0
baseline,10636,99.0
baseline,10733,97.0
baseline,10844,111.0
baseline,10987,143.0
baseline,11097,110.0
baseline,11207,110.0
baseline,11321,114.0
baseline,11536,215.0
baseline,11655,119.0
baseline,11785,130.0
baseline,11901,116.0
baseline,12017,116.0
