tag,timesteps,episodic_return
baseline,30,30.0
baseline,50,20.0
baseline,70,20.0
baseline,92,22.0
baseline,118,26.0
baseline,152,34.0
baseline,186,34.0
baseline,199,13.0
baseline,248,49.0
baseline,264,16.0
baseline,286,22.0
baseline,321,35.0
baseline,354,33.0
baseline,371,17.0
baseline,404,33.0
baseline,416,12.0
baseline,433,17.0
baseline,449,16.0
baseline,471,22.0
baseline,501,30.0
baseline,521,20.0
baseline,537,16.0
baseline,599,62.0
baseline,609,10.0
baseline,635,26.0
baseline,651,16.0
baseline,665,14.0
baseline,675,10.0
baseline,686,11.0
baseline,704,18.0
baseline,722,18.0
baseline,742,20.0
baseline,782,40.0
baseline,797,15.0
baseline,810,13.0
baseline,841,31.0
baseline,868,27.0
baseline,877,9.0
baseline,894,17.0
baseline,920,26.0
baseline,942,22.0
baseline,956,14.0
baseline,980,24.0
baseline,988,8.0
baseline,1014,26.0
baseline,1028,14.0
baseline,1039,11.0
baseline,1061,22.0
baseline,1094,33.0
baseline,1104,10.0
baseline,1117,13.0
baseline,1137,20.0
baseline,1148,11.0
baseline,1183,35.0
baseline,1203,20.0
baseline,1220,17.0
baseline,1228,8.0
baseline,1236,8.0
baseline,1255,19.0
baseline,1273,18.0
baseline,1296,23.0
baseline,1316,20.0
baseline,1336,20.0
baseline,1351,15.0
baseline,1362,11.0
baseline,1380,18.0
baseline,1398,18.0
baseline,1411,13.0
baseline,1422,11.0
baseline,1450,28.0
baseline,1462,12.0
baseline,1484,22.0
baseline,1496,12.0
baseline,1511,15.0
baseline,1536,25.0
baseline,1559,23.0
baseline,1575,16.0
baseline,1603,28.0
baseline,1624,21.0
baseline,1657,33.0
baseline,1685,28.0
baseline,1714,29.0
baseline,1753,39.0
baseline,1768,15.0
baseline,1789,21.0
baseline,1817,28.0
baseline,1830,13.0
baseline,1863,33.0
baseline,1878,15.0
baseline,1895,17.0
baseline,1907,12.0
baseline,1930,23.0
baseline,1962,32.0
baseline,1984,22.0
baseline,1995,11.0
baseline,2025,30.0
baseline,2076,51.0
baseline,2091,15.0
baseline,2114,23.0
baseline,2165,51.0
baseline,2186,21.0
baseline,2198,12.0
baseline,2216,18.0
baseline,2234,18.0
baseline,2279,45.0
baseline,2301,22.0
baseline,2316,15.0
baseline,2331,15.0
baseline,2378,47.0
baseline,2400,22.0
baseline,2413,13.0
baseline,2441,28.0
baseline,2453,12.0
baseline,2478,25.0
baseline,2499,21.0
baseline,2512,13.0
baseline,2542,30.0
baseline,2568,26.0
baseline,2600,32.0
baseline,2629,29.0
baseline,2640,11.0
baseline,2670,30.0
baseline,2682,12.0
baseline,2714,32.0
baseline,2726,12.0
baseline,2740,14.0
baseline,2756,16.0
baseline,2772,16.0
baseline,2784,12.0
baseline,2806,22.0
baseline,2835,29.0
baseline,2864,29.0
baseline,2901,37.0
baseline,2917,16.0
baseline,2928,11.0
baseline,2953,25.0
baseline,2981,28.0
baseline,2999,18.0
baseline,3016,17.0
baseline,3037,21.0
baseline,3055,18.0
baseline,3095,40.0
baseline,3121,26.0
baseline,3143,22.0
baseline,3186,43.0
baseline,3227,41.0
baseline,3248,21.0
baseline,3290,42.0
baseline,3371,81.0
baseline,3391,20.0
baseline,3513,122.0
baseline,3527,14.0
baseline,3539,12.0
baseline,3567,28.0
baseline,3680,113.0
baseline,3758,78.0
baseline,3816,58.0
baseline,3835,19.0
baseline,3845,10.0
baseline,3884,39.0
baseline,3920,36.0
baseline,3945,25.0
baseline,3970,25.0
baseline,3984,14.0
baseline,4001,17.0
baseline,4028,27.0
baseline,4055,27.0
baseline,4082,27.0
baseline,4127,45.0
baseline,4240,113.0
baseline,4304,64.0
baseline,4444,140.0
baseline,4455,11.0
baseline,4483,28.0
baseline,4494,11.0
baseline,4618,124.0
baseline,4729,111.0
baseline,4795,66.0
baseline,4900,105.0
baseline,4988,88.0
baseline,5015,27.0
baseline,5091,76.0
baseline,5182,91.0
baseline,5216,34.0
baseline,5236,20.0
baseline,5267,31.0
baseline,5311,44.0
baseline,5392,81.0
baseline,5419,27.0
baseline,5437,18.0
baseline,5535,98.0
baseline,5562,27.0
baseline,5587,25.0
baseline,5671,84.0
baseline,5771,100.0
baseline,5882,111.0
baseline,5909,27.0
baseline,5985,76.0
baseline,6014,29.0
baseline,6029,15.0
baseline,6104,75.0
baseline,6131,27.0
baseline,6152,21.0
baseline,6240,88.0
baseline,6262,22.0
baseline,6277,15.0
baseline,6292,15.0
baseline,6314,22.0
baseline,6329,15.0
baseline,6342,13.0
baseline,6457,115.0
baseline,6561,104.0
baseline,6665,104.0
baseline,6805,140.0
baseline,6892,87.0
baseline,7059,167.0
baseline,7175,116.0
baseline,7189,14.0
baseline,7210,21.0
baseline,7268,58.0
baseline,7286,18.0
baseline,7350,64.0
baseline,7405,55.0
baseline,7540,135.0
baseline,7683,143.0
baseline,7806,123.0
baseline,7930,124.0
baseline,8078,148.0
baseline,8211,133.0
baseline,8359,148.0
baseline,8507,148.0
baseline,8619,112.0
baseline,8732,113.0
baseline,8845,113.0
baseline,8957,112.0
baseline,9074,117.0
baseline,9193,119.0
baseline,9300,107.0
baseline,9410,110.0
baseline,9423,13.0
baseline,9437,14.0
baseline,9546,109.0
baseline,9645,99.0
baseline,9747,102.0
baseline,9852,105.0
baseline,9963,111.0
baseline,10058,95.0
baseline,10171,113.0
baseline,10289,118.0
baseline,10394,105.0
