tag,timesteps,episodic_return
baseline,30,30.0
baseline,50,20.0
baseline,70,20.0
baseline,92,22.0
baseline,118,26.0
baseline,152,34.0
baseline,186,34.0
baseline,199,13.0
baseline,248,49.0
baseline,264,16.0
baseline,286,22.0
baseline,321,35.0
baseline,354,33.0
baseline,371,17.0
baseline,404,33.0
baseline,416,12.0
baseline,433,17.0
baseline,449,16.0
baseline,471,22.0
baseline,501,30.0
baseline,521,20.0
baseline,537,16.0
baseline,599,62.0
baseline,609,10.0
baseline,635,26.0
baseline,651,16.0
baseline,665,14.0
baseline,675,10.0
baseline,686,11.0
baseline,704,18.0
baseline,722,18.0
baseline,742,20.0
baseline,782,40.0
baseline,797,15.0
baseline,810,13.0
baseline,841,31.0
baseline,868,27.0
baseline,877,9.0
baseline,894,17.0
baseline,920,26.0
baseline,942,22.0
baseline,956,14.0
baseline,980,24.0
baseline,988,8.0
baseline,1014,26.0
baseline,1028,14.0
baseline,1039,11.0
baseline,1061,22.0
baseline,1094,33.0
baseline,1104,10.0
baseline,1117,13.0
baseline,1137,20.0
baseline,1148,11.0
baseline,1183,35.0
baseline,1203,20.0
baseline,1220,17.0
baseline,1228,8.0
baseline,1236,8.0
baseline,1255,19.0
baseline,1273,18.0
baseline,1296,23.0
baseline,1316,20.0
baseline,1336,20.0
baseline,1351,15.0
baseline,1362,11.0
baseline,1377,15.0
baseline,1391,14.0
baseline,1403,12.0
baseline,1433,30.0
baseline,1453,20.0
baseline,1466,13.0
baseline,1481,15.0
baseline,1519,38.0
baseline,1535,16.0
baseline,1546,11.0
baseline,1565,19.0
baseline,1577,12.0
baseline,1623,46.0
baseline,1653,30.0
baseline,1668,15.0
baseline,1688,20.0
baseline,1703,15.0
baseline,1727,24.0
baseline,1749,22.0
baseline,1765,16.0
baseline,1784,19.0
baseline,1813,29.0
baseline,1828,15.0
baseline,1866,38.0
baseline,1896,30.0
baseline,1951,55.0
baseline,1965,14.0
baseline,2002,37.0
baseline,2034,32.0
baseline,2049,15.0
baseline,2071,22.0
baseline,2090,19.0
baseline,2110,20.0
baseline,2119,9.0
baseline,2157,38.0
baseline,2176,19.0
baseline,2195,19.0
baseline,2211,16.0
baseline,2225,14.0
baseline,2237,12.0
baseline,2289,52.0
baseline,2303,14.0
baseline,2319,16.0
baseline,2332,13.0
baseline,2343,11.0
baseline,2390,47.0
baseline,2419,29.0
baseline,2427,8.0
baseline,2494,67.0
baseline,2543,49.0
baseline,2561,18.0
baseline,2626,65.0
baseline,2655,29.0
baseline,2713,58.0
baseline,2751,38.0
baseline,2804,53.0
baseline,2860,56.0
baseline,2935,75.0
baseline,2952,17.0
baseline,2981,29.0
baseline,3098,117.0
baseline,3115,17.0
baseline,3146,31.0
baseline,3228,82.0
baseline,3252,24.0
baseline,3360,108.0
baseline,3404,44.0
baseline,3429,25.0
baseline,3444,15.0
baseline,3568,124.0
baseline,3586,18.0
baseline,3601,15.0
baseline,3728,127.0
baseline,3857,129.0
baseline,3935,78.0
baseline,4012,77.0
baseline,4082,70.0
baseline,4182,100.0
baseline,4205,23.0
baseline,4240,35.0
baseline,4367,127.0
baseline,4477,110.0
baseline,4500,23.0
baseline,4538,38.0
baseline,4580,42.0
baseline,4661,81.0
baseline,4674,13.0
baseline,4743,69.0
baseline,4781,38.0
baseline,4894,113.0
baseline,4959,65.0
baseline,5060,101.0
baseline,5076,16.0
baseline,5202,126.0
baseline,5213,11.0
baseline,5230,17.0
baseline,5299,69.0
baseline,5320,21.0
baseline,5356,36.0
baseline,5472,116.0
baseline,5581,109.0
baseline,5599,18.0
baseline,5616,17.0
baseline,5631,15.0
baseline,5651,20.0
baseline,5740,89.0
baseline,5844,104.0
baseline,5940,96.0
baseline,6050,110.0
baseline,6189,139.0
baseline,6367,178.0
baseline,6479,112.0
baseline,6583,104.0
baseline,6687,104.0
baseline,6822,135.0
baseline,6960,138.0
baseline,7061,101.0
baseline,7083,22.0
baseline,7229,146.0
baseline,7342,113.0
baseline,7461,119.0
baseline,7574,113.0
baseline,7689,115.0
baseline,7791,102.0
baseline,7899,108.0
baseline,8038,139.0
baseline,8052,14.0
baseline,8178,126.0
baseline,8282,104.0
baseline,8383,101.0
baseline,8481,98.0
baseline,8587,106.0
baseline,8687,100.0
baseline,8799,112.0
baseline,8913,114.0
baseline,9041,128.0
baseline,9163,122.0
baseline,9272,109.0
baseline,9365,93.0
baseline,9462,97.0
baseline,9572,110.0
baseline,9690,118.0
baseline,9802,112.0
baseline,9907,105.0
baseline,10012,105.0
baseline,10114,102.0
baseline,10216,102.0
baseline,10331,115.0
baseline,10454,123.0
baseline,10565,111.0
baseline,10673,108.0
baseline,10782,109.0
baseline,10887,105.0
baseline,10998,111.0
baseline,11094,96.0
baseline,11194,100.0
baseline,11286,92.0
baseline,11410,124.0
baseline,11525,115.0
baseline,11619,94.0
baseline,11713,94.0
baseline,11813,100.0
baseline,11913,100.0
baseline,12023,110.0
baseline,12126,103.0
baseline,12235,109.0
baseline,12342,107.0
baseline,12438,96.0
baseline,12532,94.0
baseline,12638,106.0
baseline,12735,97.0
baseline,12828,93.0
baseline,12930,102.0
baseline,13034,104.0
baseline,13146,112.0
baseline,13258,112.0
baseline,13379,121.0
baseline,13454,75.0
baseline,13525,71.0
baseline,13622,97.0
baseline,13721,99.0
baseline,13813,92.0
baseline,13940,127.0
baseline,14082,142.0
baseline,14116,34.0
