total_energy,kinetic_energy,potential_energy,shaping_reward
1.513097951731494,1.511114143013994,0.00198380871749986,-0.14975405623654545
0.5566225049883397,0.5446031883131055,0.01201931667523415,0.09620416717930377
1.4562623528860412,1.4260549568728633,0.030207396013177883,-0.08850772243688411
0.3719597050927918,0.31729846010937285,0.05466124498341896,0.10880222448441774
0.688562314270895,0.6074331749689429,0.08112913930195205,-0.03097169860353943
0.15662876849462326,0.04714358356356022,0.10948518493106303,0.0533499833461218
0.4608673161847804,0.3170320578388499,0.14383525834593047,-0.029962987452830932
0.3398644018732638,0.14321957742831562,0.19664482444494816,0.012440155833024925
0.29977059340458406,0.04417204252605849,0.25559855087852557,0.004309151440272558
0.8993004634190671,0.6012797406117886,0.29802072280727854,-0.059053686538029226
1.637735374877567,1.3199962507952536,0.31773912408231325,-0.07220575577097242
2.1265818975501194,1.786039213173887,0.34054268437623236,-0.04675807036970512
0.6105002403004258,0.1772860504620532,0.43321418983837257,0.15221866596526978
1.7749765942204676,1.0978484598323996,0.6771281343880681,-0.11467265879778371
2.2061695272607524,1.1345987210100046,1.0715708062507476,-0.04091312377676775
4.286578946155867,2.6419819584015487,1.6445969877543187,-0.20375436294335564
3.391214863023986,1.003891297983623,2.387323565040363,0.09292762317621213
4.714143135443567,1.4161541282951389,3.2979890071484275,-0.12757868410651452
6.408219492110794,2.0470859776844543,4.3611335144263395,-0.16299941617461197
12.944823925758408,7.42946631164307,5.515357614115338,-0.640715619439003
21.103354409438793,14.279568134444592,6.823786274994202,-0.7947496939585998
19.37928570057002,11.474522105675907,7.904763594894111,0.19178615658744746
21.323608992004385,13.426718572262695,7.89689041974169,-0.17310872015143206
18.94691054940033,11.247125538397125,7.699785011003202,0.2566167548098058
21.57970952433799,14.025158002540067,7.554551521797923,-0.24170018796942794
20.696599651383973,13.222383418437996,7.474216232945978,0.10900758694678565
24.67743378717254,17.242613050983486,7.434820736189055,-0.3734059797916839
23.70524661562105,16.288489468698597,7.416757146922455,0.12092396377077003
29.39748362625371,21.988649269628056,7.408834356625655,-0.5398262174370121
33.914942799561054,26.5094745436052,7.405468255955851,-0.4178309745311737
33.01385321061846,25.609784772654308,7.404068437964151,0.12312281210487797
29.651490781157012,22.24799495557212,7.403495825584891,0.36588773372730155
23.826601671578356,16.423337401119475,7.403264270458879,0.606315512629444
23.394939856738784,15.991766264830153,7.403173591908632,0.06656112134069617
31.937178647545267,24.53403600475148,7.403142642793783,-0.8222867004331029
36.978935363746245,29.575802945461458,7.403132418284789,-0.4671967362563514
38.05455147940623,30.65142428533894,7.403127194067285,-0.06950706008659183
36.430332352529184,29.0272089846216,7.403123367907583,0.19885224504023358
8.79538507899556,1.392274960540593,7.4031101184549675,2.7722901124323585
7.919788020127019,0.5166918218729732,7.403096198254046,0.0954794939069811
10.081723812670125,2.678624510177339,7.403099302492786,-0.20611185544164048
8.984482622703437,1.5813748740850195,7.403107748618418,0.11870860161937227
10.882341532809809,3.4792289582792884,7.40311257453052,-0.17890354947782738
11.266929099555885,3.8638141044662206,7.4031149950896635,-0.0271918275750517
7.927931614504856,0.5248105625282469,7.403121051976609,0.34182768011960774
7.930972373791392,0.527848892098633,7.403123481692759,0.00762689644513781
8.07780377685018,0.6746815740236304,7.40312220282655,-0.006605336529028616
8.956521455380859,1.5534017031263756,7.403119752254483,-0.07891524639768709
9.568195276153501,2.165077065224717,7.403118210928784,-0.0515991868011108
9.04467922325522,1.6415602200042125,7.403119003251007,0.06139628451308337
7.4042815509039235,0.0011576220586800652,7.403123928845243,0.1714440487860335
7.482366609690059,0.0792406629900642,7.403125946699995,-0.00032613926892350876
7.40321752037013,9.404304103089165e-05,7.403123477329099,0.015318126452363058
7.4134321305042175,0.010311085724281301,7.403121044779936,0.006391971117095441
8.261933130879582,0.8588154969853806,7.403117633894202,-0.07658816690665678
8.933623583280822,1.530507673854897,7.403115909425925,-0.058235421656843124
11.184377149807679,3.781262460190593,7.403114689617086,-0.21389097950287805
8.969514865688199,1.566397147553653,7.403117718134546,0.23045574327763615
8.002144700084846,0.5990230306354795,7.403121669449367,0.10473916126042004
7.932978420135461,0.529855909498827,7.403122510636634,0.014849606415074046
8.911627959927923,1.5085077386583683,7.403120221269554,-0.08895332601931827
8.348463708849112,0.9453438275471501,7.403119881301961,0.06466488881673023
8.678179043687754,1.275059181750944,7.403119861936809,-0.02429335444017653
8.03133324061336,0.6282124718865755,7.403120768726785,0.07271591354805276
8.028491851982,0.6253706655366233,7.403121186445377,0.008312630715118008
10.958252291926438,3.555134830547017,7.403117461379421,-0.28201779170251734
7.790638428910908,0.38751823876882424,7.403120190142084,0.324552024730464
7.411600263943815,0.008476086625707938,7.403124177318107,0.04531541676065309
7.520298030588974,0.11717272079625375,7.4031253097927205,-0.003349478633926939
7.604483837801045,0.2013594055605268,7.403124432240518,-0.0008140968834060126
8.425985963559603,1.0228614467927368,7.403124516766866,-0.0737242266122962
8.493560154623456,1.0904363715827023,7.403123783040754,0.00173614104823816
10.21603918500118,2.8129149383559255,7.403124246645254,-0.16203186385277119
10.869997921455976,3.4668736690637747,7.403124252392202,-0.054525875724023724
11.4219072125519,4.018783854734975,7.403123357816925,-0.04376902189704062
12.322145805971264,4.919022961171827,7.403122844799437,-0.07770171353596514
9.6481894908382,2.2450696702439763,7.403119820594225,0.2770438210041446
13.424677209270563,6.021555857833503,7.40312135143706,-0.36422409463396566
17.593098035291955,10.189973165124783,7.403124870167173,-0.3992489845668473
21.075477800358787,13.672351591499105,7.403126208859682,-0.32716249870632447
19.34074978843204,11.93762575139424,7.4031240370377995,0.19281355098110675
10.652655538929142,3.2495333592053575,7.403122179723786,0.8794620804892187
7.629438564439109,0.22633361532909763,7.403104949110012,0.30995113601344243
7.796817891472867,0.3937121062281758,7.4031057852446915,-0.008941114811902918
7.527554373060176,0.12444191201438148,7.403112461045795,0.03445390621432925
7.608647215391403,0.20553067098743116,7.4031165444039715,-0.0005006370177312647
14.191008081679236,6.787896325790069,7.403111755889167,-0.6440450785471041
20.73189728366891,13.328789451726612,7.403107831942298,-0.6333570229152987
19.674759767491164,12.271648768310166,7.403110999180997,0.12538851138526574
26.49286050158031,19.08974786016272,7.403112641417589,-0.6553172129073342
19.56109908721971,12.157981871377414,7.403117215842296,0.7127372405232798
18.854979857222318,11.451859134898877,7.403120722323441,0.0894669028569613
24.46055632696796,17.057437481776855,7.403118845191107,-0.5360970906475963
32.373087571332825,24.969972310744296,7.403115260588527,-0.7588800368651534
35.80821453844205,28.405100216732755,7.403114321709297,-0.3077044821724805
28.089807156163058,20.6866887599052,7.4031183962578595,0.7999305453840624
23.001875845409746,15.59875310898313,7.403122736426616,0.531795006920741
15.417572502125196,8.014445792432156,7.4031267096930415,0.7738479068305802
18.995396456058707,11.592271810162783,7.403124645895922,-0.33878699893729236
19.008764948368757,11.605643280644427,7.403121667724331,0.01767191571736362
18.177522873328204,10.774401838894685,7.4031210344335205,0.1013017303773836
33.44302356218798,26.039908384471243,7.403115177716736,-1.4931070453237898
